State,County,Rate_100000,Rate_Level
SC,Dillon,441.8,4
SC,Dorchester,301.0333333,2
SC,Edgefield,312.0583333,2
SC,Fairfield,414.79,4
SC,Florence,446.8333333,4
SC,Georgetown,316.0846154,2
SC,Greenville,269.9466667,1
SC,Greenwood,360.2222222,3
SC,Hampton,326.31,2
SC,Horry,337.23125,2
SC,Jasper,283.5545455,1
SC,Kershaw,333.67,2
SC,Lancaster,280.59375,1
SC,Laurens,302.1916667,2
SC,Lee,465.8,4
SC,Lexington,280.3153846,1
SC,Marion,443.25,4
SC,Marlboro,616.25,4
SC,McCormick,323.3444444,2
SC,Newberry,336.7,2
SC,Oconee,356.13,3
SC,Orangeburg,283.0285714,1
SC,Pickens,349.2833333,2
SC,Richland,266.4933333,1
SC,Saluda,328.3454545,2
SC,Spartanburg,296.2785714,2
SC,Sumter,368.61,3
SC,Union,478.2333333,4
SC,Williamsburg,445.92,4
SC,York,242.54,1
SD,Aurora,332.2333333,2
SD,Beadle,302.6,2
SD,Bennett,343.3111111,2
SD,Bon Homme,329.1,2
SD,Brookings,278.2666667,1
SD,Brown,285.3833333,1
SD,Brule,321.2571429,2
SD,Buffalo,286.9,1
SD,Butte,304.3833333,2
SD,Campbell,336.75,2
SD,Charles Mix,358.4857143,3
SD,Clark,308.7,2
SD,Clay,455.55,4
SD,Codington,303.45,2
SD,Corson,510.9111111,4
SD,Custer,332.6875,2
SD,Davison,373.25,3
SD,Day,300.5833333,2
SD,Deuel,281.6,1
SD,Dewey,383.975,3
SD,Douglas,343.6333333,2
SD,Edmunds,286.3166667,1
SD,Fall River,386.5625,3
SD,Faulk,282.1666667,1
SD,Grant,304.55,2
SD,Gregory,331.4571429,2
SD,Haakon,284.3666667,1
SD,Hamlin,297.7333333,2
SD,Hand,284.9,1
SD,Hanson,410.5666667,4
SD,Harding,323.7,2
SD,Hughes,254.0666667,1
SD,Hutchinson,352.2,2
SD,Hyde,326.4666667,2
SD,Jackson,337.4888889,2
SD,Jerauld,279.8333333,1
SD,Jones,253.2666667,1
SD,Kingsbury,315.5333333,2
SD,Lake,361.9142857,3
SD,Lawrence,353.5222222,3
SD,Lincoln,301.2428571,2
SD,Lyman,320.5857143,2
SD,Marshall,283.4833333,1
SD,McCook,317.3166667,2
SD,McPherson,282.0833333,1
SD,Meade,347.0333333,2
SD,Mellette,389.75,3
SD,Miner,359.3166667,3
SD,Minnehaha,320.22,2
SD,Moody,348.4714286,2
SD,Pennington,337.1666667,2
SD,Perkins,310.9833333,2
SD,Potter,272.5333333,1
SD,Roberts,301.6166667,2
SD,Sanborn,343.45,2
SD,Shannon,333.4555556,2
SD,Spink,282.6,1
SD,Stanley,266.0285714,1
SD,Sully,218.5166667,1
SD,Todd,370.975,3
SD,Tripp,376.6,3
SD,Turner,327.95,2
SD,Union,285.5333333,1
SD,Walworth,405.1875,3
SD,Yankton,333.0666667,2
SD,Ziebach,358.1888889,3
TN,Anderson,390.0333333,3
TN,Bedford,430.7272727,4
TN,Benton,511.2222222,4
TN,Bledsoe,424.2125,4
TN,Blount,299.41,2
TN,Bradley,433.2,4
TN,Campbell,443.4857143,4
TN,Cannon,388.81,3
TN,Carroll,620.7333333,4
TN,Carter,414.4111111,4
TN,Cheatham,332.5866667,2
TN,Chester,476.6888889,4
TN,Claiborne,500.2666667,4
TN,Clay,467.6,4
TN,Cocke,565.9,4
TN,Coffee,418.6363636,4
TN,Crockett,567.1555556,4
TN,Cumberland,364.65,3
TN,Davidson,309.8533333,2
TN,Decatur,587.8125,4
TN,DeKalb,464.0777778,4
TN,Dickson,397.3090909,3
TN,Dyer,585.6666667,4
TN,Fayette,363.0083333,3
TN,Fentress,427.9833333,4
TN,Franklin,419.4111111,4
TN,Gibson,533.2888889,4
TN,Giles,457.5555556,4
TN,Grainger,411.3333333,4
TN,Greene,454.9444444,4
TN,Grundy,509.2,4
TN,Hamblen,370.94,3
TN,Hamilton,286.6733333,1
TN,Hancock,451.3166667,4
TN,Hardeman,514.7,4
TN,Hardin,620.7888889,4
TN,Hawkins,426.0777778,4
TN,Haywood,494.9555556,4
TN,Henderson,512.4888889,4
TN,Henry,468.5111111,4
TN,Hickman,338.45,2
TN,Houston,452.2888889,4
TN,Humphreys,471.55,4
TN,Jackson,462.0166667,4
TN,Jefferson,422.3111111,4
TN,Johnson,351.825,2
TN,Knox,265.14,1
TN,Lake,591.6,4
TN,Lauderdale,570.0111111,4
TN,Lawrence,486.4666667,4
TN,Lewis,502.8888889,4
TN,Lincoln,455.42,4
TN,Loudon,310.73,2
TN,Macon,463.4625,4
TN,Madison,439.5333333,4
TN,Marion,451.3444444,4
TN,Marshall,413.5916667,4
TN,Maury,370.1777778,3
TN,McMinn,434.9666667,4
TN,McNairy,578.1444444,4
TN,Meigs,444.2222222,4
TN,Monroe,354.8222222,3
TN,Montgomery,341.7428571,2
TN,Moore,470.8555556,4
TN,Morgan,409.0857143,4
TN,Obion,520.9555556,4
TN,Overton,437.5333333,4
TN,Perry,558.5857143,4
TN,Pickett,415.2666667,4
TN,Polk,469.5875,4
TN,Putnam,439.9714286,4
TN,Rhea,458.5888889,4
TN,Roane,344.8818182,2
TN,Robertson,350.6428571,2
TN,Rutherford,337.4266667,2
TN,Scott,402.7333333,3
TN,Sequatchie,369.3428571,3
TN,Sevier,360.9090909,3
TN,Shelby,294.4266667,2
TN,Smith,425.2,4
TN,Stewart,474.8222222,4
TN,Sullivan,426.6333333,4
TN,Sumner,292.2307692,2
TN,Tipton,367.325,3
TN,Trousdale,439.8555556,4
TN,Unicoi,422.0714286,4
TN,Union,390.2142857,3
TN,Van Buren,486.4166667,4
TN,Warren,533.7333333,4
TN,Washington,398.5444444,3
TN,Wayne,540.0555556,4
TN,Weakley,463.2,4
TN,White,438.0714286,4
TN,Williamson,267.56,1
TN,Wilson,292.0266667,2
TX,Anderson,518.075,4
TX,Andrews,431.8583333,4
TX,Angelina,362.7333333,3
TX,Aransas,359.7111111,3
TX,Archer,313.05,2
TX,Armstrong,392.2222222,3
TX,Atascosa,341.14,2
TX,Austin,325.9533333,2
TX,Bailey,344.71,2
TX,Bandera,324.1571429,2
TX,Bastrop,273.2666667,1
TX,Baylor,358.68,3
TX,Bee,388.9777778,3
TX,Bell,296.9066667,2
TX,Bexar,312.46875,2
TX,Blanco,247.5,1
TX,Borden,459.2,4
TX,Bosque,346.4166667,2
TX,Bowie,453.2,4
TX,Brazoria,267.95,1
TX,Brazos,292.3066667,2
TX,Brewster,258.1222222,1
TX,Briscoe,326.7714286,2
TX,Brooks,351.7333333,2
TX,Brown,386.7777778,3
TX,Burleson,479.925,4
TX,Burnet,244.22,1
TX,Caldwell,281.36,1
TX,Calhoun,391.4833333,3
TX,Callahan,425.5166667,4
TX,Cameron,281.6666667,1
TX,Camp,451.4222222,4
TX,Carson,372.0777778,3
TX,Cass,482.7444444,4
TX,Castro,358.21,3
TX,Chambers,309.71875,2
TX,Cherokee,462.4166667,4
TX,Childress,472.1166667,4
TX,Clay,361.77,3
TX,Cochran,374.06,3
TX,Coke,328.3666667,2
TX,Coleman,421.3416667,4
TX,Collin,204.625,1
TX,Collingsworth,762.8375,4
TX,Colorado,481.7666667,4
TX,Comal,297.42,2
TX,Comanche,394.2777778,3
TX,Concho,265.4888889,1
TX,Cooke,273.7066667,1
TX,Coryell,299.0357143,2
TX,Cottle,463.0333333,4
TX,Crane,447.3083333,4
TX,Crockett,393.7444444,3
TX,Crosby,398.9916667,3
TX,Culberson,358.4222222,3
TX,Dallam,403.75,3
TX,Dallas,279.6666667,1
TX,Dawson,419.82,4
TX,Deaf Smith,381.1818182,3
TX,Delta,466.6,4
TX,Denton,198.5555556,1
TX,DeWitt,349.975,2
TX,Dickens,338.2,2
TX,Dimmit,391.4888889,3
TX,Donley,419,4
TX,Duval,395.7555556,3
TX,Eastland,403.5777778,3
TX,Ector,497.8166667,4
TX,Edwards,316.5777778,2
TX,El Paso,276.7533333,1
TX,Ellis,296.4125,2
TX,Erath,362.4444444,3
TX,Falls,360.9769231,3
TX,Fannin,309.05,2
TX,Fayette,337.6916667,2
TX,Fisher,418.2166667,4
TX,Floyd,396.75,3
TX,Foard,425.1333333,4
TX,Fort Bend,225.9,1
TX,Franklin,473.3333333,4
TX,Freestone,370.2916667,3
TX,Frio,436.4111111,4
TX,Gaines,450.9181818,4
TX,Galveston,295.61875,2
TX,Garza,397.6916667,3
TX,Gillespie,256.9,1
TX,Glasscock,375.7666667,3
TX,Goliad,328.4416667,2
TX,Gonzales,382.1333333,3
TX,Gray,446.1142857,4
TX,Grayson,221.6222222,1
TX,Gregg,367.4833333,3
TX,Grimes,393.0384615,3
TX,Guadalupe,317.0866667,2
TX,Hale,397.775,3
TX,Hall,457.2333333,4
TX,Hamilton,354.4444444,3
TX,Hansford,406.8333333,3
TX,Hardeman,430.41,4
TX,Hardin,414.9928571,4
TX,Harris,265.0222222,1
TX,Harrison,344.0636364,2
TX,Hartley,430.1636364,4
TX,Haskell,445.0375,4
TX,Hays,243.42,1
TX,Hemphill,410.0833333,4
TX,Henderson,429.475,4
TX,Hidalgo,255.0916667,1
TX,Hill,355.0416667,3
TX,Hockley,376.075,3
TX,Hood,303.73,2
TX,Hopkins,453.81,4
TX,Houston,361.9416667,3
TX,Howard,677.16,4
TX,Hudspeth,302.8111111,2
TX,Hunt,365.62,3
TX,Hutchinson,520.7916667,4
TX,Irion,286.8555556,1
TX,Jack,387.5333333,3
TX,Jackson,434.9333333,4
TX,Jasper,432.7090909,4
TX,Jeff Davis,261.6333333,1
TX,Jefferson,397.8866667,3
TX,Jim Hogg,292.7,2
TX,Jim Wells,434.1083333,4
TX,Johnson,293.88,2
TX,Jones,438.4916667,4
TX,Karnes,357.6083333,3
TX,Kaufman,328.26875,2
TX,Kendall,314.24,2
TX,Kenedy,329.0142857,2
TX,Kent,315.0375,2
TX,Kerr,269.9,1
TX,Kimble,309.7444444,2
TX,King,394.85,3
TX,Kinney,345.3333333,2
TX,Kleberg,426.2583333,4
TX,Knox,391.7285714,3
TX,La Salle,406.0888889,3
TX,Lamar,485.9416667,4
TX,Lamb,393.775,3
TX,Lampasas,295.6,2
TX,Lavaca,408.8,3
TX,Lee,273.4,1
TX,Leon,361.25,3
TX,Liberty,359.91875,3
TX,Limestone,365.1666667,3
TX,Lipscomb,385.5,3
TX,Live Oak,396.5666667,3
TX,Llano,263.0857143,1
TX,Loving,436.6,4
TX,Lubbock,386.6153846,3
TX,Lynn,377.5909091,3
TX,Madison,382.6666667,3
TX,Marion,445.5777778,4
TX,Martin,537.57,4
TX,Mason,279.9125,1
TX,Matagorda,361.2571429,3
TX,Maverick,334.5888889,2
TX,McCulloch,341.4222222,2
TX,McLennan,325.8571429,2
TX,McMullen,341.4222222,2
TX,Medina,336.3,2
TX,Menard,280.9,1
TX,Midland,389.8166667,3
TX,Milam,355.0928571,3
TX,Mills,369.9888889,3
TX,Mitchell,478.24,4
TX,Montague,439,4
TX,Montgomery,294.5333333,2
TX,Moore,428.7416667,4
TX,Morris,489.5666667,4
TX,Motley,326.9,2
TX,Nacogdoches,342.6416667,2
TX,Navarro,380.3416667,3
TX,Newton,519.61,4
TX,Nolan,425.8916667,4
TX,Nueces,306.2357143,2
TX,Ochiltree,590.4428571,4
TX,Oldham,370.4666667,3
TX,Orange,418.3142857,4
TX,Palo Pinto,470.6777778,4
TX,Panola,372.5,3
TX,Parker,267.0666667,1
TX,Parmer,350.06,2
TX,Pecos,378.5444444,3
TX,Polk,453.0916667,4
TX,Potter,452.0461538,4
TX,Presidio,224.45,1
TX,Rains,448.36,4
TX,Randall,377.325,3
TX,Reagan,354.01,3
TX,Real,294.2777778,2
TX,Red River,489.65,4
TX,Reeves,417.3,4
TX,Refugio,342.5583333,2
TX,Roberts,460.8857143,4
TX,Robertson,425.0416667,4
TX,Rockwall,264.125,1
TX,Runnels,354.8333333,3
TX,Rusk,397.075,3
TX,Sabine,495.4333333,4
TX,San Augustine,369.6818182,3
TX,San Jacinto,345.5615385,2
TX,San Patricio,329.2416667,2
TX,San Saba,277.9111111,1
TX,Schleicher,247.2444444,1
TX,Scurry,350.38,2
TX,Shackelford,431.2625,4
TX,Shelby,413.66,4
TX,Sherman,419.2444444,4
TX,Smith,403.1,3
TX,Somervell,317.11,2
TX,Starr,307.0333333,2
TX,Stephens,429.3125,4
TX,Sterling,335.0111111,2
TX,Stonewall,431.675,4
TX,Sutton,324.2888889,2
TX,Swisher,370.24,3
TX,Tarrant,250.6888889,1
TX,Taylor,441.825,4
TX,Terrell,344.8777778,2
TX,Terry,417.5583333,4
TX,Throckmorton,371.4625,3
TX,Titus,360.4916667,3
TX,Tom Green,240.31,1
TX,Travis,216.65,1
TX,Trinity,415.4,4
TX,Tyler,411.6545455,4
TX,Upshur,398.575,3
TX,Upton,384.07,3
TX,Uvalde,341.0777778,2
TX,Val Verde,332.6888889,2
TX,Van Zandt,419.6083333,4
TX,Victoria,348.525,2
TX,Walker,272.0307692,1
TX,Waller,295.1266667,2
TX,Ward,480.95,4
TX,Washington,309.8416667,2
TX,Webb,305.1666667,2
TX,Wharton,312.5533333,2
TX,Wheeler,419.9142857,4
TX,Wichita,355.7083333,3
TX,Wilbarger,346.175,2
TX,Willacy,330.5111111,2
TX,Williamson,208.2933333,1
TX,Wilson,328.5066667,2
TX,Winkler,492.8,4
TX,Wise,263.8066667,1
TX,Wood,403.6166667,3
TX,Yoakum,408.49,3
TX,Young,390.45,3
TX,Zapata,290.3888889,2
TX,Zavala,371.8222222,3
UT,Beaver,299.1,2
UT,Box Elder,288.1,2
UT,Cache,196.3555556,1
UT,Carbon,346.69,2
UT,Daggett,296.9,2
UT,Davis,269.90625,1
UT,Duchesne,270.54,1
UT,Emery,361.3571429,3
UT,Garfield,277.9833333,1
UT,Grand,251.27,1
UT,Iron,312.35,2
UT,Juab,268.9777778,1
UT,Kane,275.56,1
UT,Millard,286.2666667,1
UT,Morgan,270.1222222,1
UT,Piute,318.95,2
UT,Rich,292.7142857,2
UT,Salt Lake,266.5705882,1
UT,San Juan,257.7416667,1
UT,Sanpete,262.48,1
UT,Sevier,349.5166667,2
UT,Summit,245.875,1
UT,Tooele,271.5375,1
UT,Uintah,261.5428571,1
UT,Utah,297.7466667,2
UT,Wasatch,277.9416667,1
UT,Washington,244.0083333,1
UT,Wayne,350.5,2
UT,Weber,287.8090909,2
VA,Accomack,451.7333333,4
VA,Albemarle,227.8090909,1
VA,Alexandria City,222.3066667,1
VA,Alleghany,351.5,2
VA,Amelia,327.8777778,2
VA,Amherst,347.2,2
VA,Appomattox,425.9,4
VA,Arlington,204.9866667,1
VA,Augusta,308.4222222,2
VA,Bath,318.2857143,2
VA,Bedford,331.8666667,2
VA,Bedford City,0,1
VA,Bland,424.0375,4
VA,Botetourt,329.3111111,2
VA,Bristol City,567.65,4
VA,Brunswick,417.0666667,4
VA,Buchanan,465.6285714,4
VA,Buckingham,369.6555556,3
VA,Buena Vista City,350.5333333,2
VA,Campbell,363.5,3
VA,Caroline,359.6222222,3
VA,Carroll,376.2666667,3
VA,Charles City,309.04,2
VA,Charlotte,385.7666667,3
VA,Charlottesville City,344.7777778,2
VA,Chesapeake City,250.0266667,1
VA,Chesterfield,244.86,1
VA,Clarke,241.6142857,1
VA,Colonial Heights City,350.52,2
VA,Covington City,655.4,4
VA,Craig,334.7166667,2
VA,Culpeper,260.95,1
VA,Cumberland,334.3,2
VA,Danville City,441.1111111,4
VA,Dickenson,482.6833333,4
VA,Dinwiddie,319.1090909,2
VA,Emporia City,455.8888889,4
VA,Essex,342.7111111,2
VA,Fairfax,169.9733333,1
VA,Fairfax City,184.9533333,1
VA,Falls Church City,197.4466667,1
VA,Fauquier,221.34,1
VA,Floyd,335.4111111,2
VA,Fluvanna,296.9888889,2
VA,Franklin,325.9666667,2
VA,Franklin City,396.8222222,3
VA,Frederick,286.45,1
VA,Fredericksburg City,286.3,1
VA,Galax City,479.05,4
VA,Giles,424.8444444,4
VA,Gloucester,323.7111111,2
VA,Goochland,260.0461538,1
VA,Grayson,315.7,2
VA,Greene,290.1777778,2
VA,Greensville,660.0888889,4
VA,Halifax,371.9555556,3
VA,Hampton City,339.725,2
VA,Hanover,290.7166667,2
VA,Harrisonburg City,262.175,1
VA,Henrico,259.8533333,1
VA,Henry,352.9222222,2
VA,Highland,274.1833333,1
VA,Hopewell City,434.42,4
VA,Isle of Wight,337.7444444,2
VA,James City,282.7818182,1
VA,King and Queen,337.4888889,2
VA,King George,250.2888889,1
VA,King William,367.1222222,3
VA,Lancaster,309.3111111,2
VA,Lee,434,4
VA,Lexington City,315.4333333,2
VA,Loudoun,169.0066667,1
VA,Louisa,295.4888889,2
VA,Lunenburg,407.8333333,3
VA,Lynchburg City,351.5333333,2
VA,Madison,300.1777778,2
VA,Manassas City,212.9733333,1
VA,Manassas Park City,167.8733333,1
VA,Martinsville City,595.0111111,4
VA,Mathews,354.1875,3
VA,Mecklenburg,400.7,3
VA,Middlesex,346.5111111,2
VA,Montgomery,335.1777778,2
VA,Nelson,393.2333333,3
VA,New Kent,299.0166667,2
VA,Newport News City,300.1571429,2
VA,Norfolk City,308.8533333,2
VA,Northampton,439.6666667,4
VA,Northumberland,309.6444444,2
VA,Norton City,459.9666667,4
VA,Nottoway,402.5777778,3
VA,Orange,294.1777778,2
VA,Page,362.65,3
VA,Patrick,386.5888889,3
VA,Petersburg City,530.97,4
VA,Pittsylvania,348.0444444,2
VA,Poquoson City,304.1,2
VA,Portsmouth City,342.9583333,2
VA,Powhatan,270.6692308,1
VA,Prince Edward,391.4333333,3
VA,Prince George,266.94,1
VA,Prince William,201.1666667,1
VA,Pulaski,429.8222222,4
VA,Radford City,400.3125,3
VA,Rappahannock,275.6555556,1
VA,Richmond,339.8777778,2
VA,Richmond City,279.38,1
VA,Roanoke,342.3666667,2
VA,Roanoke City,378.11,3
VA,Rockbridge,309.2888889,2
VA,Rockingham,268.65,1
VA,Russell,438.3,4
VA,Salem City,372.5333333,3
VA,Scott,423.4625,4
VA,Shenandoah,310.8,2
VA,Smyth,385.1571429,3
VA,Southampton,311.3111111,2
VA,Spotsylvania,230.3923077,1
VA,Stafford,210.0266667,1
VA,Staunton City,393.5,3
VA,Suffolk City,364.5555556,3
VA,Surry,323.4888889,2
VA,Sussex,419.5333333,4
VA,Tazewell,420.3,4
VA,Virginia Beach City,227.76,1
VA,Warren,302.3333333,2
VA,Washington,358.05,3
VA,Waynesboro City,410.8,4
VA,Westmoreland,309.8,2
VA,Williamsburg City,258.7666667,1
VA,Winchester City,283.2142857,1
VA,Wise,478.9166667,4
VA,Wythe,438.1875,4
VA,York,261.0769231,1
VI,Saint Croix (County Equivalent),0,1
VI,Saint John (County Equivalent),0,1
VI,Saint Thomas (County Equivalent),0,1
VT,Addison,305.4833333,2
VT,Bennington,347.48,2
VT,Caledonia,324.7166667,2
VT,Chittenden,247.6857143,1
VT,Essex,300.6666667,2
VT,Franklin,308.3166667,2
VT,Grand Isle,294.3833333,2
VT,Lamoille,287.8666667,2
VT,Orange,316.3666667,2
VT,Orleans,321.1333333,2
VT,Rutland,322.4166667,2
VT,Washington,326.7333333,2
VT,Windham,304.5833333,2
VT,Windsor,307.75,2
WA,Adams,264.1333333,1
WA,Asotin,303.0833333,2
WA,Benton,278.4588235,1
WA,Chelan,224.4388889,1
WA,Clallam,352.8375,2
WA,Clark,234.7235294,1
WA,Columbia,223.4111111,1
WA,Cowlitz,231.1153846,1
WA,Douglas,219.11,1
WA,Ferry,331.0625,2
WA,Franklin,233.9272727,1
WA,Garfield,285.45,1
WA,Grant,318.7,2
WA,Grays Harbor,309.5866667,2
WA,Island,229.1375,1
WA,Jefferson,323.52,2
WA,King,236.3055556,1
WA,Kitsap,307.5,2
WA,Kittitas,259.1888889,1
WA,Klickitat,298.1857143,2
WA,Lewis,287.4055556,2
WA,Lincoln,279.5076923,1
WA,Mason,264.7888889,1
WA,Okanogan,257.0857143,1
WA,Pacific,423.8,4
WA,Pend Oreille,267.4727273,1
WA,Pierce,315.7833333,2
WA,San Juan,217.53,1
WA,Skagit,220.5235294,1
WA,Skamania,260.1714286,1
WA,Snohomish,235.9722222,1
WA,Spokane,247.5882353,1
WA,Stevens,282.6916667,1
WA,Thurston,229.2,1
WA,Wahkiakum,335.5,2
WA,Walla Walla,226.99,1
WA,Whatcom,235.8666667,1
WA,Whitman,260.43125,1
WA,Yakima,333.1388889,2
WI,Adams,350.4833333,2
WI,Ashland,376.975,3
WI,Barron,319.9571429,2
WI,Bayfield,313.525,2
WI,Brown,304.4214286,2
WI,Buffalo,307.7,2
WI,Burnett,280.2333333,1
WI,Calumet,330.7428571,2
WI,Chippewa,309.05,2
WI,Clark,307.5666667,2
WI,Columbia,262.6727273,1
WI,Crawford,293.1333333,2
WI,Dane,215.9266667,1
WI,Dodge,236.6153846,1
WI,Door,328.6666667,2
WI,Douglas,273.1,1
WI,Dunn,286.3833333,1
WI,Eau Claire,313.8833333,2
WI,Florence,368.0166667,3
WI,Fond du Lac,303.2428571,2
WI,Forest,383.2428571,3
WI,Grant,306.9833333,2
WI,Green,242.3384615,1
WI,Green Lake,307.9,2
WI,Iowa,270.4777778,1
WI,Iron,334.6666667,2
WI,Jackson,310.1833333,2
WI,Jefferson,244.6142857,1
WI,Juneau,325.9,2
WI,Kenosha,273.24,1
WI,Kewaunee,320,2
WI,La Crosse,274.8833333,1
WI,Lafayette,264.6833333,1
WI,Langlade,339.325,2
WI,Lincoln,324.3833333,2
WI,Manitowoc,341.7,2
WI,Marathon,249.4,1
WI,Marinette,377.4833333,3
WI,Marquette,322.2,2
WI,Menominee,356.275,3
WI,Milwaukee,320.0117647,2
WI,Monroe,324.1833333,2
WI,Oconto,425.3333333,4
WI,Oneida,371.9,3
WI,Outagamie,290.225,2
WI,Ozaukee,295.9125,2
WI,Pepin,304.7,2
WI,Pierce,244.3909091,1
WI,Polk,285.8833333,1
WI,Portage,278.0571429,1
WI,Price,368.3285714,3
WI,Racine,287.63125,2
WI,Richland,297.15,2
WI,Rock,285.5071429,1
WI,Rusk,349.8,2
WI,Sauk,296.54,2
WI,Sawyer,448.55,4
WI,Shawano,327.21,2
WI,Sheboygan,298.2125,2
WI,St. Croix,245.2,1
WI,Taylor,267.0666667,1
WI,Trempealeau,294.4666667,2
WI,Vernon,307.35,2
WI,Vilas,388.2857143,3
WI,Walworth,263.4142857,1
WI,Washburn,318.8,2
WI,Washington,262.8866667,1
WI,Waukesha,244.75,1
WI,Waupaca,343.4,2
WI,Waushara,384.4333333,3
WI,Winnebago,241.9625,1
WI,Wood,248.5666667,1
WV,Barbour,383.9833333,3
WV,Berkeley,389.1111111,3
WV,Boone,414.1444444,4
WV,Braxton,347.3166667,2
WV,Brooke,458.4333333,4
WV,Cabell,348.7555556,2
WV,Calhoun,346.8166667,2
WV,Clay,344.6333333,2
WV,Doddridge,411.95,4
WV,Fayette,380.0666667,3
WV,Gilmer,359.75,3
WV,Grant,353.3166667,3
WV,Greenbrier,347.7375,2
WV,Hampshire,318.475,2
WV,Hancock,471.7666667,4
WV,Hardy,295.8714286,2
WV,Harrison,408.4428571,3
WV,Jackson,378.1875,3
WV,Jefferson,292.3769231,2
WV,Kanawha,348.6666667,2
WV,Lewis,411.7,4
WV,Lincoln,363.9333333,3
WV,Logan,443.2333333,4
WV,Marion,427.2142857,4
WV,Marshall,391.1666667,3
WV,Mason,388.1875,3
WV,McDowell,475.2,4
WV,Mercer,409.4777778,4
WV,Mineral,364.9571429,3
WV,Mingo,489.525,4
WV,Monongalia,366,3
WV,Monroe,348.5222222,2
WV,Morgan,361.05,3
WV,Nicholas,361.6285714,3
WV,Ohio,422.1444444,4
WV,Pendleton,276.1714286,1
WV,Pleasants,375.2666667,3
WV,Pocahontas,315.5333333,2
WV,Preston,388.5285714,3
WV,Putnam,343.3444444,2
WV,Raleigh,399.9111111,3
WV,Randolph,371.6,3
WV,Ritchie,392.95,3
WV,Roane,345,2
WV,Summers,404.8888889,3
WV,Taylor,385.7285714,3
WV,Tucker,388.2166667,3
WV,Tyler,365.2,3
WV,Upshur,395.4333333,3
WV,Wayne,348.7875,2
WV,Webster,373.4666667,3
WV,Wetzel,418.2571429,4
WV,Wirt,396.1833333,3
WV,Wood,400.85,3
WV,Wyoming,466.6444444,4
WY,Albany,238.55,1
WY,Big Horn,350.7428571,2
WY,Campbell,325.4166667,2
WY,Carbon,330.7272727,2
WY,Converse,290.8285714,2
WY,Crook,290.2666667,2
WY,Fremont,346.6363636,2
WY,Goshen,276.1222222,1
WY,Hot Springs,310.3166667,2
WY,Johnson,316.3285714,2
WY,Laramie,263.8363636,1
WY,Lincoln,281.6714286,1
WY,Natrona,300.9,2
WY,Niobrara,361.6166667,3
WY,Park,269.4111111,1
WY,Platte,285.8125,1
WY,Sheridan,359.2875,3
WY,Sublette,275.4125,1
WY,Sweetwater,392.575,3
WY,Teton,186.1125,1
WY,Uinta,321.9142857,2
WY,Washakie,304.2875,2
WY,Weston,359.85,3
